state;cases_total;cases_last_7_days;case_rate;case_rate_last_7_days;deaths_total;deaths_last_7_days;death_rate;death_rate_last_7_days;tests_total;tests_positive;test_rate;white_cases;white_pop;black_cases;black_pop;hispanic_cases;hispanic_pop;other_cases;other_pop;white_deaths;black_deaths;hispanic_deaths;other_deaths;emerg_date;beg_bus_close_date;end_bus_close_date;bus_close_days;beg_shelter_date;end_shelter_date;shelter_days;mask_date;mask_use;mask_legal;beg_maskbus_date;end_maskbus_date;maskbus_use;gov_party;pop_dens;pop_total;pre_cond_total;serious_illness_pct;all_cause_deaths_total;homeless_total;medicaid_pct;life_expectancy;unemployment_rate;poverty_rate;weekly_UI_max_amount;household_income;age_0_18;age_19_25;age_26_34;age_35_54;age_55_64;age_65;mob_R&R;mob_G&P;mob_P;mob_TS;mob_WP;mob_RES
Alabama;189149;12085;3870;35,3;2914;71;59;0,2;2103005;11-20%;43024;52;68;34;27;10;4;14;4;58;39;3;3;13/03/2020;28/03/2020;30/04/2020;33;04/04/2020;30/04/2020;26;16/07/2020;1;1;11/05/2020;;1;R;93,24;4887871;956536;43,1;54352;3261;24;75,5;5,6;16,8;875;73181;24;9;12;25;14;17;-11;-6;20;-8;-22;5
Alaska;14456;2619;1960;50,7;77;9;10;0,2;795937;0-5%;107932;43;64;5;3;12;7;11;10;38;5;2;0;11/03/2020;24/03/2020;24/04/2020;31;28/03/2020;24/04/2020;27;24/04/2020;1;0;24/04/2020;22/05/2020;0;R;1,11;737438;119208;32,8;4453;1907;20;78,8;6,8;10,9;970;56581;27;9;13;26;13;12;-9;-7;21;-26;-24;10
Arizona;242480;7574;3381;15,1;5918;59;82;0,1;2356325;6-10%;32856;37;54;4;4;44;32;5;2;48;3;34;2;11/03/2020;31/03/2020;08/05/2020;38;31/03/2020;16/05/2020;46;;0;0;08/05/2020;;1;R;62,91;7171646;1144927;39,1;59282;10007;33;79,9;5,4;14,0;840;45869;24;9;12;24;12;18;-18;-11;-11;-21;-33;9
Arkansas;109712;6914;3640;32,8;1894;122;62;0,6;1304131;6-10%;43271;66;77;23;15;16;8;7;6;70;20;5;5;11/03/2020;06/04/2020;04/05/2020;28;;;0;20/07/2020;1;0;11/05/2020;;1;R;56,67;3013825;597470;43,5;32336;2717;28;76,0;4,5;17,2;1051;71805;25;9;12;25;13;17;-7;-4;66;-3;-22;5
California;912904;32180;2308;11,6;17541;352;44;0,1;18098631;6-10%;45753;17;37;4;5;61;39;11;3;30;7;49;1;04/03/2020;19/03/2020;08/05/2020;50;19/03/2020;30/10/2020;225;18/06/2020;1;1;05/05/2020;;1;D;241,65;39557045;6093131;33,3;268818;151278;32;81,3;5,5;12,8;1050;69117;24;9;14;26;12;14;-26;-11;-12;-39;-36;12
Colorado;102014;11792;1791;29,6;2268;70;39;0,2;1729772;0-5%;30370;46;68;4;4;43;22;3;3;63;6;24;3;11/03/2020;19/03/2020;01/05/2020;43;26/03/2020;27/04/2020;32;16/07/2020;1;0;23/04/2020;;1;D;54,72;5695564;789133;31,3;38526;9619;24;80,5;3,9;9,6;1218;74168;24;9;14;26;13;14;-19;-6;-5;-31;-34;11
Connecticut;70446;5073;1972;20,3;4609;40;129;0,2;1312481;6-10%;36736;49;66;17;10;28;17;3;2;74;15;9;1;10/03/2020;23/03/2020;20/05/2020;58;23/03/2020;20/05/2020;58;20/04/2020;1;1;03/04/2020;;1;D;644,54;3572665;529120;36,0;31230;3033;24;80,9;5,5;10,4;1249;62852;22;8;11;27;15;17;-15;-9;32;-23;-27;9
Delaware;24553;866;2539;12,8;689;11;71;0,2;551651;0-5%;57037;42;62;28;21;23;9;5;3;65;26;7;2;13/03/2020;24/03/2020;08/05/2020;45;24/03/2020;01/06/2020;69;28/04/2020;1;0;01/05/2020;;1;D;388,58;967171;159824;41,3;9433;921;21;78,7;5,7;12,5;1000;82372;22;8;12;25;14;19;-11;-4;36;-34;-30;9
District of Columbia;17074;537;2431;10,9;645;3;91;0,1;566410;0-5%;80632;23;42;50;46;27;11;25;8;11;75;13;0;11/03/2020;25/03/2020;29/05/2020;65;01/04/2020;29/05/2020;58;17/04/2020;1;0;15/04/2020;;1;D;11496,81;702455;113157;31,8;5008;6521;;78,5;7,5;16,2;1044;52594;20;10;21;27;10;12;-45;-19;-29;-64;-53;17
Florida;784331;26025;3682;17,5;16648;381;78;0,3;11454463;11-20%;53778;36;53;18;15;37;26;9;2;51;19;26;4;09/03/2020;03/04/2020;18/05/2020;45;03/04/2020;18/05/2020;45;;0;0;11/05/2020;;1;R;323,90;21299325;3526493;42,1;205426;28328;32;80,1;5,2;13,6;875;56183;21;8;12;25;14;21;-20;-12;-19;-34;-29;8
Georgia;356848;11313;3392;15,4;7923;194;75;0,3;3382269;6-10%;32152;44;52;34;31;16;10;3;2;51;41;6;0;14/03/2020;03/04/2020;01/05/2020;28;03/04/2020;01/05/2020;28;;0;0;27/04/2020;;1;R;177,02;10519475;1805405;36,2;85202;10443;21;77,7;4,8;14,3;965;77765;26;9;12;27;12;14;-12;-6;58;-26;-28;6
Hawaii;14841;557;1045;5,6;214;9;15;0,1;506624;0-5%;35665;15;23;2;2;;10;4;26;10;2;;2;04/03/2020;25/03/2020;07/05/2020;43;25/03/2020;31/05/2020;67;;0;0;10/06/2020;;1;D;129,94;1420491;211659;39,1;11415;6412;14;82,0;3,8;8,8;1248;52225;23;7;12;25;13;19;-37;-23;-50;-58;-33;14
Idaho;62746;6146;3577;50,1;615;62;35;0,5;601365;11-20%;34281;81;90;1;0;28;13;14;6;95;0;13;2;13/03/2020;25/03/2020;01/05/2020;37;25/03/2020;01/05/2020;37;;0;0;;;0;R;20,99;1754208;258519;36,2;14261;2315;27;79,4;4,0;11,8;1048;62992;27;9;12;24;12;16;-7;1;56;-5;-25;5
Illinois;400171;36425;3141;40,8;9945;298;78;0,3;6810326;6-10%;53451;43;61;17;14;32;17;5;2;51;25;20;0;09/03/2020;21/03/2020;29/05/2020;69;21/03/2020;29/05/2020;69;01/05/2020;1;0;01/05/2020;;1;D;220,00;12741080;2044906;36,2;110022;10199;31;79,3;5,5;12,1;1084;54181;24;9;12;26;13;15;-21;-8;-11;-37;-33;12
Indiana;172730;17484;2581;37,3;4260;195;63;0,4;3198910;6-10%;47802;71;83;10;9;17;7;17;5;72;13;5;15;06/03/2020;25/03/2020;18/05/2020;54;25/03/2020;18/05/2020;54;27/07/2020;1;0;01/05/2020;;1;R;183,74;6691878;1210376;39,9;65693;5471;34;77,4;4,4;13,1;990;58570;25;9;12;25;13;16;-11;-8;56;-3;-25;7
Iowa;122355;10544;3877;47,7;1696;95;53;0,4;1550099;6-10%;49113;89;90;6;3;13;6;1;3;92;4;5;0;09/03/2020;26/03/2020;15/05/2020;50;;;0;;0;0;;;0;R;56,09;3156145;466315;36,9;30367;2315;23;79,6;3,6;11,2;1081;56422;25;9;12;24;13;17;-2;8;37;-5;-19;5
Kansas;82045;7589;2818;37,2;1007;55;34;0,3;1082838;6-10%;37191;82;84;8;6;29;12;7;6;78;11;14;7;12/03/2020;30/03/2020;04/05/2020;35;30/03/2020;04/05/2020;35;03/07/2020;1;1;03/07/2020;;1;D;35,39;2911505;465126;38,0;27537;2381;21;78,6;3,8;12,0;1088;48375;26;9;12;24;13;16;-6;-10;32;-1;-21;5
Kentucky;103305;11006;2312;35,2;1461;81;32;0,3;1469905;6-10%;32895;81;87;12;8;10;4;6;3;84;12;3;3;06/03/2020;26/03/2020;11/05/2020;46;;;0;11/05/2020;1;1;11/05/2020;;1;D;110,58;4468402;890289;43,6;48707;4079;30;75,9;5,2;16,9;1152;46145;24;9;12;26;14;16;-15;-3;67;-4;-26;7
Louisiana;186216;4312;3996;13,2;5908;109;126;0,3;2747396;6-10%;58957;44;62;40;32;;5;10;4;53;45;3;0;11/03/2020;23/03/2020;01/05/2020;39;23/03/2020;15/05/2020;53;;0;0;01/05/2020;;1;D;88,97;4659978;931799;42,1;46048;2941;36;76,0;6,4;18,6;847;56277;25;9;12;25;13;15;-18;-9;-20;-19;-23;7
Maine;6570;475;491;5,1;146;0;10;0,0;425636;0-5%;31801;76;95;18;1;4;1;4;2;97;3;0;0;15/03/2020;25/03/2020;01/05/2020;37;02/04/2020;31/05/2020;59;01/05/2020;1;0;01/05/2020;;1;D;37,83;1338404;224685;42,5;14715;2106;34;;3,5;11,6;1045;80776;19;7;11;26;16;21;-9;2;77;-5;-20;7,
