"","State","Total Cases","Case Rate per 100000","# Tests Performed","Tests per 100K","White % of Cases","White % of Total Population...14","Black % of Cases","Black % of Total Population...16","Hispanic % of Cases","Hispanic % of Total Population...18","Other % of Cases","Other % of Total Population...20","State of emergency","Closed other non-essential businesses","Began to reopen businesses statewide","Stay at home/ shelter in place","End stay at home/shelter in place","Mandate face mask use by all individuals in public spaces","No legal enforcement of face mask mandate","Mandate face mask use by employees in public-facing businesses","State ended statewide mask use by individuals in public spaces","Population density per square miles","Population 2018","Nonelderly Adults Who Have A Pre-Existing Condition","Percent at risk for serious illness due to COVID","All-cause deaths 2018","Number Homeless (2019)","Medicaid Expenditures as a Percent of Total State Expenditures by Fund","Life Expectancy at Birth (years)","Percent Unemployed (2018)","Percent living under the federal poverty line (2018)","Weekly UI maximum amount with extra stimulus (through July 31, 2020) (dollars)","Median Annual Household Income","Children 0-18","Adults 19-25","Adults 26-34","Adults 35-54","Adults 55-64","65+","Retail & recreation","Grocery & pharmacy","Parks","Transit stations","Workplaces","Residential","Days Businesses Closed","Days Sheltered In Place","Mandate face mask use by all individuals in public spaces TF","Mandate face mask use by employees in public-facing businesses TF"
"1","Alabama",189149,3870,2103005,43024,0.52,0.68,0.34,0.27,0.1,0.04,0.14,0.04,2020-03-13,2020-03-28,2020-04-30,2020-04-04,2020-04-30,2020-07-16,1,2020-05-11,0,93.24,4887871,956536,43.1,54352,3261,0.24,75.5,5.6,16.8,875,73181,0.24,0.09,0.12,0.25,0.14,0.17,-11,-6,20,-8,-22,5,48,26,1,1
"2","Alaska",14456,1960,795937,107932,0.43,0.64,0.05,0.03,0.12,0.07,0.11,0.1,2020-03-11,2020-03-24,2020-04-24,2020-03-28,2020-04-24,2020-04-24,0,2020-04-24,43973,1.11,737438,119208,32.8,4453,1907,0.2,78.8,6.8,10.9,970,56581,0.27,0.09,0.13,0.26,0.13,0.12,-9,-7,21,-26,-24,10,44,27,1,1
"3","Arizona",242480,3381,2356325,32856,0.37,0.54,0.04,0.04,0.44,0.32,0.05,0.02,2020-03-11,2020-03-31,2020-05-08,2020-03-31,2020-05-16,NA,0,2020-05-08,0,62.91,7171646,1144927,39.1,59282,10007,0.33,79.9,5.4,14,840,45869,0.24,0.09,0.12,0.24,0.12,0.18,-18,-11,-11,-21,-33,9,58,46,0,1
"4","Arkansas",109712,3640,1304131,43271,0.66,0.77,0.23,0.15,0.16,0.08,0.07,0.06,2020-03-11,2020-04-06,2020-05-04,NA,NA,2020-07-20,0,2020-05-11,0,56.67,3013825,597470,43.5,32336,2717,0.28,76,4.5,17.2,1051,71805,0.25,0.09,0.12,0.25,0.13,0.17,-7,-4,66,-3,-22,5,54,NA,1,1
"5","California",912904,2308,18098631,45753,0.17,0.37,0.04,0.05,0.61,0.39,0.11,0.03,2020-03-04,2020-03-19,2020-05-08,2020-03-19,NA,2020-06-18,1,2020-05-05,0,241.65,39557045,6093131,33.3,268818,151278,0.32,81.3,5.5,12.8,1050,69117,0.24,0.09,0.14,0.26,0.12,0.14,-26,-11,-12,-39,-36,12,65,NA,1,1
"6","Colorado",102014,1791,1729772,30370,0.46,0.68,0.04,0.04,0.43,0.22,0.03,0.03,2020-03-11,2020-03-19,2020-05-01,2020-03-26,2020-04-27,2020-07-16,0,2020-04-23,0,54.72,5695564,789133,31.3,38526,9619,0.24,80.5,3.9,9.6,1218,74168,0.24,0.09,0.14,0.26,0.13,0.14,-19,-6,-5,-31,-34,11,51,32,1,1
"7","Connecticut",70446,1972,1312481,36736,0.49,0.66,0.17,0.1,0.28,0.17,0.03,0.02,2020-03-10,2020-03-23,2020-05-20,NA,2020-05-20,2020-04-20,1,2020-04-03,0,644.54,3572665,529120,36,31230,3033,0.24,80.9,5.5,10.4,1249,62852,0.22,0.08,0.11,0.27,0.15,0.17,-15,-9,32,-23,-27,9,71,NA,1,1
"8","Delaware",24553,2539,551651,57037,0.42,0.62,0.28,0.21,0.23,0.09,0.05,0.03,2020-03-13,2020-03-24,2020-05-08,2020-03-24,2020-06-01,2020-04-28,0,2020-05-01,0,388.58,967171,159824,41.3,9433,921,0.21,78.7,5.7,12.5,1000,82372,0.22,0.08,0.12,0.25,0.14,0.19,-11,-4,36,-34,-30,9,56,69,1,1
"9","District of Columbia",17074,2431,566410,80632,0.23,0.42,0.5,0.46,0.27,0.11,0.25,0.08,2020-03-11,2020-03-25,2020-05-29,2020-04-01,2020-05-29,2020-04-17,0,2020-04-15,0,11496.81,702455,113157,31.8,5008,6521,NA,78.5,7.5,16.2,1044,52594,0.2,0.1,0.21,0.27,0.1,0.12,-45,-19,-29,-64,-53,17,79,58,1,1
"10","Florida",784331,3682,11454463,53778,0.36,0.53,0.18,0.15,0.37,0.26,0.09,0.02,2020-03-09,2020-04-03,2020-05-18,2020-04-03,2020-05-18,NA,0,2020-05-11,0,323.9,21299325,3526493,42.1,205426,28328,0.32,80.1,5.2,13.6,875,56183,0.21,0.08,0.12,0.25,0.14,0.21,-20,-12,-19,-34,-29,8,70,45,0,1
"11","Georgia",356848,3392,3382269,32152,0.44,0.52,0.34,0.31,0.16,0.1,0.03,0.02,2020-03-14,2020-04-03,2020-05-01,2020-04-03,2020-05-01,NA,0,2020-04-27,0,177.02,10519475,1805405,36.2,85202,10443,0.21,77.7,4.8,14.3,965,77765,0.26,0.09,0.12,0.27,0.12,0.14,-12,-6,58,-26,-28,6,48,28,0,1
"12","Hawaii",14841,1045,506624,35665,0.15,0.23,0.02,0.02,NA,0.1,0.04,0.26,2020-03-04,2020-03-25,2020-05-07,2020-03-25,2020-05-31,1899-12-31,0,2020-06-10,0,129.94,1420491,211659,39.1,11415,6412,0.14,82,3.8,8.8,1248,52225,0.23,0.07,0.12,0.25,0.13,0.19,-37,-23,-50,-58,-33,14,64,67,1,1
"13","Idaho",62746,3577,601365,34281,0.81,0.9,0.01,0,0.28,0.13,0.14,0.06,2020-03-13,2020-03-25,2020-05-01,2020-03-25,2020-05-01,NA,0,NA,0,20.99,1754208,258519,36.2,14261,2315,0.27,79.4,4,11.8,1048,62992,0.27,0.09,0.12,0.24,0.12,0.16,-7,1,56,-5,-25,5,49,37,0,0
"14","Illinois",400171,3141,6810326,53451,0.43,0.61,0.17,0.14,0.32,0.17,0.05,0.02,2020-03-09,2020-03-21,2020-05-29,2020-03-21,2020-05-29,2020-05-01,0,2020-05-01,0,220,12741080,2044906,36.2,110022,10199,0.31,79.3,5.5,12.1,1084,54181,0.24,0.09,0.12,0.26,0.13,0.15,-21,-8,-11,-37,-33,12,81,69,1,1
"15","Indiana",172730,2581,3198910,47802,0.71,0.83,0.1,0.09,0.17,0.07,0.17,0.05,2020-03-06,2020-03-25,2020-05-18,2020-03-25,2020-05-18,2020-07-27,0,2020-05-01,0,183.74,6691878,1210376,39.9,65693,5471,0.34,77.4,4.4,13.1,990,58570,0.25,0.09,0.12,0.25,0.13,0.16,-11,-8,56,-3,-25,7,73,54,1,1
"16","Iowa",122355,3877,1550099,49113,0.89,0.9,0.06,0.03,0.13,0.06,0.01,0.03,2020-03-09,2020-03-26,2020-05-15,NA,NA,NA,0,NA,0,56.09,3156145,466315,36.9,30367,2315,0.23,79.6,3.6,11.2,1081,56422,0.25,0.09,0.12,0.24,0.13,0.17,-2,8,37,-5,-19,5,67,NA,0,0
"17","Kansas",82045,2818,1082838,37191,0.82,0.84,0.08,0.06,0.29,0.12,0.07,0.06,2020-03-12,2020-03-30,2020-05-04,2020-03-30,2020-05-04,2020-07-03,1,2020-07-03,0,35.39,2911505,465126,38,27537,2381,0.21,78.6,3.8,12,1088,48375,0.26,0.09,0.12,0.24,0.13,0.16,-6,-10,32,-1,-21,5,53,35,1,1
"18","Kentucky",103305,2312,1469905,32895,0.81,0.87,0.12,0.08,0.1,0.04,0.06,0.03,2020-03-06,2020-03-26,2020-05-11,NA,NA,2020-05-11,1,2020-05-11,0,110.58,4468402,890289,43.6,48707,4079,0.3,75.9,5.2,16.9,1152,46145,0.24,0.09,0.12,0.26,0.14,0.16,-15,-3,67,-4,-26,7,66,NA,1,1
